Start auto log messages stack - Iteration 34.	[MsgId: MMSG-10545]
Action.c(44):     @media screen and (max-width:768px){#special_offer_items>div{height:160px}#div-special-off
Action.c(44):     er span{font-size:19px}#div-special-offer h1{font-size:15px}#div-special-offer p{font-size
Action.c(44):     :10px}}@media screen and (max-width:480px){.container{display:block}.rowSection{display:bl
Action.c(44):     ock}.rowSection>div{display:block;width:100%;padding-top:62%}.rowSection>div.twoRows{posit
Action.c(44):     ion:relative;top:auto;bottom:auto;height:100%;width:100%;background-position:top center}.r
Action.c(44):     owSection>div{padding-top:62%}.rowSection>div.twoRows{padding-top:73%}.rowSection>div.twoR
Action.c(44):     ows span{color:#2a2a2a}.rowSection .emptyCell{display:none}#img-special-offer{
Action.c(44): Error -27644: Step download timeout (120 seconds) has expired when only cross-step downloads (0) were active  	[MsgId: MERR-27644]
End auto log messages stack.	[MsgId: MMSG-10544]

